#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes for Failed to commit area from 0x0000000764000000 to 0x0000000764100000 of length 1048576.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3269), pid=18224, tid=15968
#
# JRE version: Java(TM) SE Runtime Environment (11.0.1+13) (build 11.0.1+13-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.1+13-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 GetFileJson.WriteJsonAllPoint

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 11G,  Windows 10 , 64 bit Build 22494 (10.0.22494.1000)
Time: Sat Nov 13 12:18:35 2021 SE Asia Standard Time elapsed time: 271 seconds (0d 0h 4m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000002819807f800):  GCTaskThread "GC Thread#5" [stack: 0x000000afee400000,0x000000afee500000] [id=15968]

Stack: [0x000000afee400000,0x000000afee500000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000028180000bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63c21a]
V  [jvm.dll+0x7797df]
V  [jvm.dll+0x77adca]
V  [jvm.dll+0x77b3e5]
V  [jvm.dll+0x77b39b]
V  [jvm.dll+0x63b916]
V  [jvm.dll+0x63bce8]
C  [ntdll.dll+0xa64cf]
C  [ntdll.dll+0x13b76]
C  [ntdll.dll+0xa54be]
C  0x0000028180000bad


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002819a9d8780, length=74, elements={
0x00000281f50d2000, 0x00000281ff47e000, 0x0000028196f89000, 0x0000028196fe8800,
0x0000028196fe9800, 0x0000028196fec000, 0x0000028196ff0000, 0x0000028196f98800,
0x0000028197159800, 0x0000028197150000, 0x000002819b1ea800, 0x0000028199d78000,
0x0000028199d76800, 0x0000028199d75800, 0x0000028199d77000, 0x000002819ad0b000,
0x000002819ad0e800, 0x000002819ad0a800, 0x000002819ad10000, 0x000002819ad0f800,
0x000002819ad11800, 0x000002819ad0c000, 0x000002819ad11000, 0x000002819ad12800,
0x000002819ad0d000, 0x000002819ad13800, 0x000002819ad0d800, 0x000002819ad14000,
0x000002819ad19000, 0x000002819ad15000, 0x000002819ad16000, 0x000002819ad16800,
0x000002819ad17800, 0x000002819ad18800, 0x0000028199e48000, 0x0000028199e49800,
0x0000028199e45800, 0x0000028199e47800, 0x0000028199e4b800, 0x0000028199e49000,
0x0000028199e4a800, 0x0000028199e4c000, 0x0000028199e46800, 0x0000028199e4e000,
0x0000028199e52000, 0x0000028199e52800, 0x0000028199e4d000, 0x0000028199e4f800,
0x0000028199e51000, 0x0000028199e53800, 0x0000028199e50000, 0x0000028199e54800,
0x0000028199e4e800, 0x000002819b344800, 0x000002819b343800, 0x000002819b343000,
0x000002819b342000, 0x000002819b345800, 0x000002819b346000, 0x000002819b347000,
0x000002819b341800, 0x000002819b348000, 0x0000028199ba7000, 0x0000028199ba5800,
0x0000028199ba1000, 0x0000028199ba2000, 0x0000028199ba8800, 0x0000028199ba4800,
0x0000028199ba7800, 0x0000028199ba3000, 0x0000028199ba6000, 0x0000028199ba9800,
0x0000028199ba3800, 0x0000028199bb0000
}

Java Threads: ( => current thread )
| 518|0x0000000761a00000, 0x0000000761b00000, 0x0000000761b00000|100%| E|CS|TAMS 0x0000000761a00000, 0x0000000761a00000| Complete 
| 519|0x0000000761b00000, 0x0000000761c00000, 0x0000000761c00000|100%| E|CS|TAMS 0x0000000761b00000, 0x0000000761b00000| Complete 
| 520|0x0000000761c00000, 0x0000000761d00000, 0x0000000761d00000|100%| O|  |TAMS 0x0000000761d00000, 0x0000000761c00000| Complete 
| 521|0x0000000761d00000, 0x0000000761e00000, 0x0000000761e00000|100%| O|  |TAMS 0x0000000761e00000, 0x0000000761d00000| Untracked 
| 522|0x0000000761e00000, 0x0000000761f00000, 0x0000000761f00000|100%| O|  |TAMS 0x0000000761f00000, 0x0000000761e00000| Untracked 
| 523|0x0000000761f00000, 0x0000000762000000, 0x0000000762000000|100%| E|CS|TAMS 0x0000000761f00000, 0x0000000761f00000| Complete 
| 524|0x0000000762000000, 0x0000000762100000, 0x0000000762100000|100%| O|  |TAMS 0x0000000762100000, 0x0000000762000000| Untracked 
| 525|0x0000000762100000, 0x0000000762200000, 0x0000000762200000|100%| E|CS|TAMS 0x0000000762100000, 0x0000000762100000| Complete 
| 526|0x0000000762200000, 0x0000000762300000, 0x0000000762300000|100%| E|CS|TAMS 0x0000000762200000, 0x0000000762200000| Complete 
| 527|0x0000000762300000, 0x0000000762400000, 0x0000000762400000|100%| E|CS|TAMS 0x0000000762300000, 0x0000000762300000| Complete 
| 528|0x0000000762400000, 0x0000000762500000, 0x0000000762500000|100%| E|CS|TAMS 0x0000000762400000, 0x0000000762400000| Complete 
| 529|0x0000000762500000, 0x0000000762600000, 0x0000000762600000|100%| O|  |TAMS 0x0000000762600000, 0x0000000762500000| Complete 
| 530|0x0000000762600000, 0x0000000762700000, 0x0000000762700000|100%| E|CS|TAMS 0x0000000762600000, 0x0000000762600000| Complete 
| 531|0x0000000762700000, 0x0000000762800000, 0x0000000762800000|100%| O|  |TAMS 0x0000000762800000, 0x0000000762700000| Untracked 
| 532|0x0000000762800000, 0x0000000762900000, 0x0000000762900000|100%| E|CS|TAMS 0x0000000762800000, 0x0000000762800000| Complete 
| 533|0x0000000762900000, 0x0000000762a00000, 0x0000000762a00000|100%| E|CS|TAMS 0x0000000762900000, 0x0000000762900000| Complete 
| 534|0x0000000762a00000, 0x0000000762b00000, 0x0000000762b00000|100%| E|CS|TAMS 0x0000000762a00000, 0x0000000762a00000| Complete 
| 535|0x0000000762b00000, 0x0000000762c00000, 0x0000000762c00000|100%| E|CS|TAMS 0x0000000762b00000, 0x0000000762b00000| Complete 
| 536|0x0000000762c00000, 0x0000000762d00000, 0x0000000762d00000|100%| E|CS|TAMS 0x0000000762c00000, 0x0000000762c00000| Complete 
| 537|0x0000000762d00000, 0x0000000762e00000, 0x0000000762e00000|100%| O|  |TAMS 0x0000000762e00000, 0x0000000762d00000| Complete 
| 538|0x0000000762e00000, 0x0000000762f00000, 0x0000000762f00000|100%| O|  |TAMS 0x0000000762f00000, 0x0000000762e00000| Untracked 
| 539|0x0000000762f00000, 0x0000000763000000, 0x0000000763000000|100%| E|CS|TAMS 0x0000000762f00000, 0x0000000762f00000| Complete 
| 540|0x0000000763000000, 0x0000000763100000, 0x0000000763100000|100%| O|  |TAMS 0x0000000763100000, 0x0000000763000000| Untracked 
| 541|0x0000000763100000, 0x0000000763200000, 0x0000000763200000|100%| E|CS|TAMS 0x0000000763100000, 0x0000000763100000| Complete 
| 542|0x0000000763200000, 0x0000000763300000, 0x0000000763300000|100%| O|  |TAMS 0x0000000763300000, 0x0000000763200000| Complete 
| 543|0x0000000763300000, 0x0000000763400000, 0x0000000763400000|100%| E|CS|TAMS 0x0000000763300000, 0x0000000763300000| Complete 
| 544|0x0000000763400000, 0x0000000763500000, 0x0000000763500000|100%| E|CS|TAMS 0x0000000763400000, 0x0000000763400000| Complete 
| 545|0x0000000763500000, 0x0000000763600000, 0x0000000763600000|100%| O|  |TAMS 0x0000000763600000, 0x0000000763500000| Untracked 
| 546|0x0000000763600000, 0x0000000763700000, 0x0000000763700000|100%| O|  |TAMS 0x0000000763700000, 0x0000000763600000| Untracked 
| 547|0x0000000763700000, 0x0000000763800000, 0x0000000763800000|100%| O|  |TAMS 0x0000000763800000, 0x0000000763700000| Untracked 
| 548|0x0000000763800000, 0x0000000763900000, 0x0000000763900000|100%| E|CS|TAMS 0x0000000763800000, 0x0000000763800000| Complete 
| 549|0x0000000763900000, 0x0000000763a00000, 0x0000000763a00000|100%| O|  |TAMS 0x0000000763a00000, 0x0000000763900000| Untracked 
| 550|0x0000000763a00000, 0x0000000763b00000, 0x0000000763b00000|100%| O|  |TAMS 0x0000000763b00000, 0x0000000763a00000| Complete 
| 551|0x0000000763b00000, 0x0000000763c00000, 0x0000000763c00000|100%| E|CS|TAMS 0x0000000763b00000, 0x0000000763b00000| Complete 
| 552|0x0000000763c00000, 0x0000000763d00000, 0x0000000763d00000|100%| O|CS|TAMS 0x0000000763d00000, 0x0000000763c00000| Complete 
| 553|0x0000000763d00000, 0x0000000763e00000, 0x0000000763e00000|100%| O|  |TAMS 0x0000000763d00000, 0x0000000763d00000| Untracked 
| 554|0x0000000763e00000, 0x0000000763f00000, 0x0000000763f00000|100%| E|CS|TAMS 0x0000000763e00000, 0x0000000763e00000| Complete 
| 555|0x0000000763f00000, 0x0000000764000000, 0x0000000764000000|100%| O|  |TAMS 0x0000000763f00000, 0x0000000763f00000| Untracked 

Card table byte_map: [0x00000281fdd30000,0x00000281fe330000] _byte_map_base: 0x00000281fa326000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000281f5120690, (CMBitMap*) 0x00000281f5120658
 Prev Bits: [0x0000028191fb0000, 0x0000028194f60000)
 Next Bits: [0x000002818f000000, 0x0000028191fb0000)

Polling page: 0x00000281f48b0000

Metaspace:

Usage:
  Non-class:     29.33 MB capacity,    28.78 MB ( 98%) used,   486.74 KB (  2%) free+waste,    68.63 KB ( <1%) overhead. 
      Class:      4.01 MB capacity,     3.77 MB ( 94%) used,   216.37 KB (  5%) free+waste,    28.50 KB ( <1%) overhead. 
       Both:     33.33 MB capacity,    32.55 MB ( 98%) used,   703.11 KB (  2%) free+waste,    97.13 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       30.00 MB reserved,      29.50 MB ( 98%) committed 
      Class space:        1.00 GB reserved,       4.13 MB ( <1%) committed 
             Both:        1.03 GB reserved,      33.63 MB (  3%) committed 

Chunk freelists:
   Non-Class:  6.25 KB
       Class:  3.00 KB
        Both:  9.25 KB

CodeHeap 'non-profiled nmethods': size=120000Kb used=8053Kb max_used=8053Kb free=111946Kb
 bounds [0x0000028187ad0000, 0x00000281882b0000, 0x000002818f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=14006Kb max_used=14006Kb free=105993Kb
 bounds [0x00000281805a0000, 0x0000028181380000, 0x0000028187ad0000]
CodeHeap 'non-nmethods': size=5760Kb used=1161Kb max_used=1239Kb free=4598Kb
 bounds [0x0000028180000000, 0x0000028180270000, 0x00000281805a0000]
 total_blobs=12176 nmethods=6372 adapters=399
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 269.097 Thread 0x0000028196ff0000 8427   !   3       sun.net.spi.DefaultProxySelector$4::run (564 bytes)
Event: 269.107 Thread 0x0000028196ff0000 nmethod 8427 0x0000028181368790 code [0x0000028181368fe0, 0x000002818136df30]
Event: 269.806 Thread 0x0000028196ff0000 8428       3       sun.security.ssl.SupportedGroupsExtension$CHSupportedGroupsProducer::produce (364 bytes)
Event: 269.811 Thread 0x0000028196ff0000 nmethod 8428 0x000002818136ff90 code [0x00000281813704c0, 0x00000281813730a0]
Event: 269.811 Thread 0x0000028196ff0000 8429       3       sun.security.ssl.SSLExtensions::produce (237 bytes)
Event: 269.812 Thread 0x0000028196ff0000 nmethod 8429 0x0000028180fbc110 code [0x0000028180fbc340, 0x0000028180fbcae0]
Event: 269.854 Thread 0x0000028196ff0000 8430   !   3       sun.security.provider.certpath.PolicyChecker::processPolicies (551 bytes)
Event: 269.860 Thread 0x0000028196ff0000 nmethod 8430 0x0000028181374190 code [0x00000281813746a0, 0x00000281813771f0]
Event: 270.768 Thread 0x0000028196fec000 8431       4       org.cyberneko.html.HTMLConfiguration::setProperty (118 bytes)
Event: 270.811 Thread 0x0000028196fec000 nmethod 8431 0x00000281882ad390 code [0x00000281882ad560, 0x00000281882ae2e8]

GC Heap History (10 events):
Event: 265.974 GC heap after
{Heap after GC invocations=328 (full 0):
 garbage-first heap   total 565248K, used 531048K [0x0000000741400000, 0x0000000800000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 33292K, capacity 34066K, committed 34432K, reserved 1079296K
  class space    used 3858K, capacity 4104K, committed 4224K, reserved 1048576K
}
Event: 267.576 GC heap before
{Heap before GC invocations=328 (full 0):
 garbage-first heap   total 565248K, used 555624K [0x0000000741400000, 0x0000000800000000)
  region size 1024K, 27 young (27648K), 4 survivors (4096K)
 Metaspace       used 33295K, capacity 34067K, committed 34432K, reserved 1079296K
  class space    used 3858K, capacity 4104K, committed 4224K, reserved 1048576K
}
Event: 267.583 GC heap after
{Heap after GC invocations=329 (full 0):
 garbage-first heap   total 566272K, used 530803K [0x0000000741400000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 33295K, capacity 34067K, committed 34432K, reserved 1079296K
  class space    used 3858K, capacity 4104K, committed 4224K, reserved 1048576K
}
Event: 268.081 GC heap before
{Heap before GC invocations=329 (full 0):
 garbage-first heap   total 566272K, used 554355K [0x0000000741400000, 0x0000000800000000)
  region size 1024K, 27 young (27648K), 3 survivors (3072K)
 Metaspace       used 33295K, capacity 34067K, committed 34432K, reserved 1079296K
  class space    used 3858K, capacity 4104K, committed 4224K, reserved 1048576K
}
Event: 268.093 GC heap after
{Heap after GC invocations=330 (full 0):
 garbage-first heap   total 566272K, used 531932K [0x0000000741400000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 33295K, capacity 34067K, committed 34432K, reserved 1079296K
  class space    used 3858K, capacity 4104K, committed 4224K, reserved 1048576K
}
Event: 268.660 GC heap before
{Heap before GC invocations=330 (full 0):
 garbage-first heap   total 566272K, used 557532K [0x0000000741400000, 0x0000000800000000)
  region size 1024K, 27 young (27648K), 2 survivors (2048K)
 Metaspace       used 33295K, capacity 34067K, committed 34432K, reserved 1079296K
  class space    used 3858K, capacity 4104K, committed 4224K, reserved 1048576K
}
Event: 268.666 GC heap after
{Heap after GC invocations=331 (full 0):
 garbage-first heap   total 566272K, used 536356K [0x0000000741400000, 0x0000000800000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 33295K, capacity 34067K, committed 34432K, reserved 1079296K
  class space    used 3858K, capacity 4104K, committed 4224K, reserved 1048576K
}
Event: 269.342 GC heap before
{Heap before GC invocations=332 (full 0):
 garbage-first heap   total 566272K, used 558884K [0x0000000741400000, 0x0000000800000000)
  region size 1024K, 27 young (27648K), 4 survivors (4096K)
 Metaspace       used 33314K, capacity 34070K, committed 34432K, reserved 1079296K
  class space    used 3859K, capacity 4104K, committed 4224K, reserved 1048576K
}
Event: 269.348 GC heap after
{Heap after GC invocations=333 (full 0):
 garbage-first heap   total 569344K, used 541484K [0x0000000741400000, 0x0000000800000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 33314K, capacity 34070K, committed 34432K, reserved 1079296K
  class space    used 3859K, capacity 4104K, committed 4224K, reserved 1048576K
}
Event: 271.062 GC heap before
{Heap before GC invocations=333 (full 0):
 garbage-first heap   total 569344K, used 565036K [0x0000000741400000, 0x0000000800000000)
  region size 1024K, 27 young (27648K), 4 survivors (4096K)
 Metaspace       used 33333K, capacity 34134K, committed 34432K, reserved 1079296K
  class space    used 3859K, capacity 4104K, committed 4224K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 141.859 Thread 0x00000281f50d2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002818818cf68 method=com.sun.crypto.provider.HmacCore.engineInit(Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;)V @ 88 c2
Event: 145.502 Thread 0x00000281f50d2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002818818cf68 method=com.sun.crypto.provider.HmacCore.engineInit(Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;)V @ 88 c2
Event: 145.502 Thread 0x00000281f50d2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002818818cf68 method=com.sun.crypto.provider.HmacCore.engineInit(Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;)V @ 88 c2
Event: 196.398 Thread 0x000002819b343000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028188129a30 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 34 c2
Event: 196.398 Thread 0x000002819b343000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002818810a834 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14 c2
Event: 217.803 Thread 0x00000281f50d2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002818823d2c8 method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 217.803 Thread 0x00000281f50d2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002818823d2c8 method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 217.803 Thread 0x00000281f50d2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002818823d2c8 method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 220.474 Thread 0x00000281f50d2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002818823d2c8 method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 254.532 Thread 0x00000281f50d2000 Uncommon trap: reason=speculate_null_check action=make_not_entrant pc=0x0000028188298360 method=com.gargoylesoftware.htmlunit.ScriptResult.isFalse(Lcom/gargoylesoftware/htmlunit/ScriptResult;)Z @ 1 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 270.284 Thread 0x00000281f50d2000 Exception <a 'java/net/SocketTimeoutException'{0x0000000761f91e08}: Read timed out> (0x0000000761f91e08) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 270.362 Thread 0x00000281f50d2000 Exception <a 'java/net/SocketTimeoutException'{0x0000000761f9f470}: Read timed out> (0x0000000761f9f470) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 270.784 Thread 0x00000281f50d2000 Exception <a 'java/net/SocketTimeoutException'{0x0000000761ac6ac8}: Read timed out> (0x0000000761ac6ac8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 270.831 Thread 0x00000281f50d2000 Exception <a 'java/net/SocketTimeoutException'{0x00000007618b14e0}: Read timed out> (0x00000007618b14e0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 270.862 Thread 0x00000281f50d2000 Exception <a 'java/net/SocketTimeoutException'{0x0000000761720c78}: Read timed out> (0x0000000761720c78) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 270.893 Thread 0x00000281f50d2000 Exception <a 'java/net/SocketTimeoutException'{0x000000076162bf30}: Read timed out> (0x000000076162bf30) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 270.924 Thread 0x00000281f50d2000 Exception <a 'java/net/SocketTimeoutException'{0x0000000761697c90}: Read timed out> (0x0000000761697c90) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 270.956 Thread 0x00000281f50d2000 Exception <a 'java/net/SocketTimeoutException'{0x00000007616b4178}: Read timed out> (0x00000007616b4178) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 271.002 Thread 0x00000281f50d2000 Exception <a 'java/net/SocketTimeoutException'{0x00000007616d4cb0}: Read timed out> (0x00000007616d4cb0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 271.034 Thread 0x00000281f50d2000 Exception <a 'java/net/SocketTimeoutException'{0x00000007616f1868}: Read timed out> (0x00000007616f1868) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]

Events (10 events):
Event: 268.730 Executing VM operation: RevokeBias
Event: 268.731 Executing VM operation: RevokeBias done
Event: 268.731 Executing VM operation: RevokeBias
Event: 268.731 Executing VM operation: RevokeBias done
Event: 269.341 Executing VM operation: G1CollectForAllocation
Event: 269.348 Executing VM operation: G1CollectForAllocation done
Event: 270.278 Thread 0x0000028199bb0000 Thread added: 0x0000028199bb0000
Event: 270.279 Executing VM operation: RevokeBias
Event: 270.279 Executing VM operation: RevokeBias done
Event: 271.062 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff7c2fb0000 - 0x00007ff7c2ff7000 	C:\Program Files\Java\jdk-11.0.1\bin\java.exe
0x00007ffab34c0000 - 0x00007ffab36cf000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffab3340000 - 0x00007ffab33fd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffab0bc0000 - 0x00007ffab0f4c000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffab3200000 - 0x00007ffab32ae000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffab1650000 - 0x00007ffab16f4000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffab1700000 - 0x00007ffab17a1000 	C:\WINDOWS\System32\sechost.dll
0x00007ffab2eb0000 - 0x00007ffab2fcf000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffab2890000 - 0x00007ffab2a36000 	C:\WINDOWS\System32\USER32.dll
0x00007ffab0ff0000 - 0x00007ffab1016000 	C:\WINDOWS\System32\win32u.dll
0x00007ffab2640000 - 0x00007ffab2669000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffab0980000 - 0x00007ffab0a97000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffab0f50000 - 0x00007ffab0fea000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffab0aa0000 - 0x00007ffab0bb1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa989c0000 - 0x00007ffa98c61000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22494.1000_none_23deebcec6cdf010\COMCTL32.dll
0x00007ffaa8170000 - 0x00007ffaa817a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffab1d60000 - 0x00007ffab1d91000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffaa5060000 - 0x00007ffaa5076000 	C:\Program Files\Java\jdk-11.0.1\bin\vcruntime140.dll
0x00007ffa5d4a0000 - 0x00007ffa5d54a000 	C:\Program Files\Java\jdk-11.0.1\bin\msvcp140.dll
0x00007ffa26640000 - 0x00007ffa27182000 	C:\Program Files\Java\jdk-11.0.1\bin\server\jvm.dll
0x00007ffab32b0000 - 0x00007ffab32b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaac6f0000 - 0x00007ffaac6f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffab15d0000 - 0x00007ffab1641000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaaa760000 - 0x00007ffaaa794000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaafa10000 - 0x00007ffaafa28000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa98030000 - 0x00007ffa98041000 	C:\Program Files\Java\jdk-11.0.1\bin\verify.dll
0x00007ffa9e7c0000 - 0x00007ffa9e9e6000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffab19e0000 - 0x00007ffab1d5b000 	C:\WINDOWS\System32\combase.dll
0x00007ffa9e410000 - 0x00007ffa9e441000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffab1240000 - 0x00007ffab12c1000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaa0c80000 - 0x00007ffaa0ca9000 	C:\Program Files\Java\jdk-11.0.1\bin\java.dll
0x00007ffa98010000 - 0x00007ffa98026000 	C:\Program Files\Java\jdk-11.0.1\bin\zip.dll
0x00007ffaaa930000 - 0x00007ffaaa93a000 	C:\Program Files\Java\jdk-11.0.1\bin\jimage.dll
0x00007ffab1e20000 - 0x00007ffab25d4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaae9d0000 - 0x00007ffaaf22d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffaae880000 - 0x00007ffaae9c9000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffab3110000 - 0x00007ffab3200000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffab32c0000 - 0x00007ffab331b000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffab08b0000 - 0x00007ffab08d1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa96b50000 - 0x00007ffa96b69000 	C:\Program Files\Java\jdk-11.0.1\bin\net.dll
0x00007ffaa9c50000 - 0x00007ffaa9d62000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffaafe50000 - 0x00007ffaafeb9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa96b30000 - 0x00007ffa96b43000 	C:\Program Files\Java\jdk-11.0.1\bin\nio.dll
0x00007ffa93970000 - 0x00007ffa93997000 	C:\Program Files\Java\jdk-11.0.1\bin\sunec.dll
0x00007ffab0070000 - 0x00007ffab0088000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaaf970000 - 0x00007ffaaf9a5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaaff10000 - 0x00007ffaaff39000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffab0260000 - 0x00007ffab0288000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffab0090000 - 0x00007ffab009c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaaf480000 - 0x00007ffaaf4ad000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffab2880000 - 0x00007ffab2889000 	C:\WINDOWS\System32\NSI.dll
0x00007ffaa9c10000 - 0x00007ffaa9c29000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaa9b40000 - 0x00007ffaa9b5e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffaaf4b0000 - 0x00007ffaaf5a7000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaa8160000 - 0x00007ffaa816a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaa8b20000 - 0x00007ffaa8ba2000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffaab730000 - 0x00007ffaab73d000 	C:\Program Files\Java\jdk-11.0.1\bin\sunmscapi.dll
0x00007ffab10e0000 - 0x00007ffab123c000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffab0230000 - 0x00007ffab0259000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffab01f0000 - 0x00007ffab0227000 	C:\WINDOWS\SYSTEM32\NTASN1.dll

